tag	IOC	matchfield	matchop	key	value	key	Notes	key2	References	key3	Source
0	32519b85c0b422e4656de6e6c41878e95fd95026267daab4215ee59c107d6c77	message	=*	type	hash	description	Backdoor.Sunburst	reference	https://msrc-blog.microsoft.com/2020/12/13/customer-guidance-on-recent-nation-state-cyber-attacks/	source	MSRC
0	a25cadd48d70f6ea0c4a241d99c5241269e6faccb4054e62d16784640f8e53bc	message	=*	type	hash	description	Backdoor.Sunburst	reference	https://msrc-blog.microsoft.com/2020/12/13/customer-guidance-on-recent-nation-state-cyber- attacks/ 	source	MSRC
0	d3c6785e18fba3749fb785bc313cf8346182f532c59172b69adfb31b96a5d0af	message	=*	type	hash	description	Backdoor.Sunburst	reference	https://msrc-blog.microsoft.com/2020/12/13/customer-guidance-on-recent-nation-state-cyber- attacks/	source	MSRC
0	13.59.205.66	message	=*	type	IPv4	description	DEFTSECURITY.com	reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	deftsecurity.com	message	=*	type	IPv4	description	"Domain malicious on VT, registered with Amazon, hosted on US IP address 13.59.205.66, malware repository, spyware and malware"	reference	https://www.virustotal.com/gui/domain/deftsecurity.com/details	source	Volexity
0	54.193.127.66	message	=*	type	hash	description	FREESCANONLINE.com	reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	ac1b2b89e60707a20e9eb1ca480bc3410ead40643b386d624c5d21b47c02917c	message	=*	type	hash	description	No info available	reference	https://msrc-blog.microsoft.com/2020/12/13/customer-guidance-on-recent-nation-state-cyber-attacks/	source	MSRC
0	c09040d35630d75dfef0f804f320f8b3d16a481071076918e9b236a321c1ea77	message	=*	type	IPv4	description	No info available	reference	https://msrc-blog.microsoft.com/2020/12/13/customer-guidance-on-recent-nation-state-cyber-attacks/	source	MSRC
0	dab758bf98d9b36fa057a66cd0284737abf89857b73ca89280267ee7caf62f3b	message	=*	type	IPv4	description	No info available	reference	https://msrc-blog.microsoft.com/2020/12/13/customer-guidance-on-recent-nation-state-cyber-attacks/	source	MSRC
0	eb6fab5a2964c5817fb239a7a5079cabca0a00464fb3e07155f28b0a57a2c0ed	message	=*	type	IPv4	description	No info available	reference	https://msrc-blog.microsoft.com/2020/12/13/customer-guidance-on-recent-nation-state-cyber-attacks/	source	MSRC
0	65.153.203.68	message	=*	type	IPv4	description	"Not seen as malicious on VT, Registered in USCenturyLink Communications, LLC"	reference	https://www.hybrid-analysis.com/sample/12e76c16bbf64e83b79d8dac921c9cccabbe40d28ad480c636f94a5737b77c9a?environmentId=100	source	Hybrid
0	avsvmcloud.com	message	=*	type	IPv4	description	"Reported by FireEye/ The malicious DLL calls out to a remote network infrastructure using the domains avsvmcloud.com. to prepare possible second-stage payloads, move laterally in the organization, and compromise or exfiltrate data. Malicious on VT. Hosted on IP address 20.140.0.1, which is registered with Microsoft. malware callhome, command and control"	reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Hybrid
0	3.87.182.149	message	=*	type	IPv4	description	"Resolves to KUBECLOUD.com, IP registered to Amazon. Tracked by Insikt/RF as tied to SUNBURST intrusion activity."	reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
0	3.16.81.254	message	=*	type	IPv4	description	"Resolves to SEOBUNDLEKIT.com, registered to Amazon. Tracked by Insikt/RF as tied SUNBURST intrusion activity."	reference	https://www.volexity.com/blog/2020/12/14/dark-halo-leverages-solarwinds-compromise-to-breach-organizations/	source	Volexity
